codigo,nome,data,preco
7894900011005,COCA COLA LATA,01/11/17,2.80
7894900011005,COCA COLA LATA,01/11/17,2.80
7894900011005,COCA COLA LATA,01/11/17,2.80
7894900011005,COCA COLA LATA,01/11/17,2.80
7894900011005,COCA COLA LATA,01/11/17,2.80
7892840800079,PEPSI LATA,01/11/17,2.15
7892840800079,PEPSI LATA,01/11/17,2.15
7894900011005,COCA COLA LATA,02/11/17,2.80
7894900011005,COCA COLA LATA,02/11/17,2.80
7894900011005,COCA COLA LATA,02/11/17,2.80
7892840800079,PEPSI LATA,02/11/17,2.15
7894900011005,COCA COLA LATA,03/11/17,2.80
7894900011005,COCA COLA LATA,03/11/17,2.80
7892840800079,PEPSI LATA,03/11/17,2.15
7892840800079,PEPSI LATA,03/11/17,2.15
7892840800079,PEPSI LATA,03/11/17,2.15
7894900011005,COCA COLA LATA,04/11/17,2.80
7894900011005,COCA COLA LATA,04/11/17,2.80
7894900011005,COCA COLA LATA,05/11/17,2.80
7894900011005,COCA COLA LATA,05/11/17,2.80
7894900011005,COCA COLA LATA,05/11/17,2.80
7892840800079,PEPSI LATA,05/11/17,2.15
7892840800079,PEPSI LATA,05/11/17,2.15
7892840800079,PEPSI LATA,06/11/17,2.15
7892840800079,PEPSI LATA,06/11/17,2.15
7894900011005,COCA COLA LATA,07/11/17,2.80
7892840800079,PEPSI LATA,07/11/17,2.15
7894900011005,COCA COLA LATA,09/11/17,2.80
7894900011005,COCA COLA LATA,09/11/17,2.80
7892840800079,PEPSI LATA,09/11/17,2.15
7892840800079,PEPSI LATA,09/11/17,2.15
7894900011005,COCA COLA LATA,10/11/17,2.80
7892840800079,PEPSI LATA,10/11/17,2.15
7894900011005,COCA COLA LATA,11/11/17,2.80
7894900011005,COCA COLA LATA,11/11/17,2.80
7894900011005,COCA COLA LATA,11/11/17,2.80
7894900011005,COCA COLA LATA,11/11/17,2.80
7894900011005,COCA COLA LATA,11/11/17,2.80
7892840800079,PEPSI LATA,11/11/17,2.15
7892840800079,PEPSI LATA,11/11/17,2.15
7892840800079,PEPSI LATA,11/11/17,2.15
7894900011005,COCA COLA LATA,12/11/17,2.80
7892840800079,PEPSI LATA,12/11/17,2.15
7894900011005,COCA COLA LATA,13/11/17,2.80
7894900011005,COCA COLA LATA,13/11/17,2.80
7892840800079,PEPSI LATA,13/11/17,2.15
7892840800079,PEPSI LATA,13/11/17,2.15
7894900011005,COCA COLA LATA,14/11/17,2.80
7894900011005,COCA COLA LATA,14/11/17,2.80
7894900011005,COCA COLA LATA,14/11/17,2.80
